group,profile,run,project,duration_seconds,cpu_avg,mem_avg_gb,rx_bytes,tx_bytes,http_rps_avg,http_error_rps_avg,waiting_entries_created_delta,waiting_entries_waiting_avg,waiting_entries_completed_delta,worker_cycles_delta,reservation_holds_created_delta,reservation_completed_delta,reservation_holds_active_avg,reservation_stock_units_avg,docker_stats_sample_count,docker_stats_container_count,docker_stats_cpu_avg,docker_stats_mem_avg_gb,docker_stats_rx_bytes,docker_stats_tx_bytes,resource_source,resource_cpu_avg,resource_mem_avg_gb,resource_rx_bytes,resource_tx_bytes,errors
G0,contention,1,tcc-bes-g0-contention-run1,182.69642090797424,0.0,0.0,0.0,0.0,71.95663848577794,0.0,0.0,27.076923076923077,3226.0,161.0,0.0,40.0,1.5384615384615385,110.76923076923077,45,5,0.28025999999999995,0.4546609224817778,30654180.0,33735090.0,docker-stats,0.28025999999999995,0.4546609224817778,30654180.0,33735090.0,{}
G0,contention,2,tcc-bes-g0-contention-run2,183.78635692596436,0.0,0.0,0.0,0.0,71.96194052781556,0.0,0.0,28.307692307692307,3228.0,162.0,0.0,0.0,0.0,110.76923076923077,46,5,0.2837195652173913,0.444553597106087,30750340.0,33833140.0,docker-stats,0.2837195652173913,0.444553597106087,30750340.0,33833140.0,{}
G0,contention,3,tcc-bes-g0-contention-run3,183.37509608268738,0.0,0.0,0.0,0.0,77.51205292869305,0.0,0.0,25.846153846153847,3156.0,157.0,0.0,36.0,0.0,110.76923076923077,44,5,0.5179977272727272,0.44276884200727273,30452880.0,33435760.0,docker-stats,0.5179977272727272,0.44276884200727273,30452880.0,33435760.0,{}
G0,spike,1,tcc-bes-g0-spike-run1,182.12080693244934,0.0,0.0,0.0,0.0,126.53449873266186,0.0,0.0,50.69230769230769,4560.0,157.0,0.0,150.0,0.3076923076923077,276.9230769230769,44,5,0.6384363636363637,0.45766052770909094,44254590.0,48936470.0,docker-stats,0.6384363636363637,0.45766052770909094,44254590.0,48936470.0,{}
G0,spike,2,tcc-bes-g0-spike-run2,181.92640209197998,0.0,0.0,0.0,0.0,116.40408309760375,0.0,0.0,49.69230769230769,4677.0,158.0,0.0,92.0,0.8461538461538461,276.9230769230769,44,5,0.6508840909090909,0.43889697512727266,44373450.0,49054590.0,docker-stats,0.6508840909090909,0.43889697512727266,44373450.0,49054590.0,{}
G0,spike,3,tcc-bes-g0-spike-run3,182.63884806632996,0.0,0.0,0.0,0.0,115.41698061773593,0.0,0.0,46.46153846153846,4727.0,159.0,0.0,18.0,1.4615384615384615,276.9230769230769,45,5,0.6162977777777777,0.4497528877511111,44952880.0,49733940.0,docker-stats,0.6162977777777777,0.4497528877511111,44952880.0,49733940.0,{}
G0,steady,1,tcc-bes-g0-steady-run1,184.02854204177856,0.0,0.0,0.0,0.0,34.6326707836441,0.0,0.0,1.8461538461538463,1545.0,162.0,0.0,1545.0,7.384615384615385,4615.384615384615,46,5,0.2967391304347826,0.4424411723686956,25652580.0,27115740.0,docker-stats,0.2967391304347826,0.4424411723686956,25652580.0,27115740.0,{}
G0,steady,2,tcc-bes-g0-steady-run2,182.86501097679138,0.0,0.0,0.0,0.0,34.367129237529134,0.0,0.0,7.3076923076923075,1529.0,162.0,0.0,1529.0,1.6923076923076923,4615.384615384615,46,5,0.23088913043478262,0.4444656079026087,25252080.0,26745240.0,docker-stats,0.23088913043478262,0.4444656079026087,25252080.0,26745240.0,{}
G0,steady,3,tcc-bes-g0-steady-run3,182.05792999267578,0.0,0.0,0.0,0.0,35.80500705973781,0.0,0.0,3.8461538461538463,1610.0,161.0,0.0,1610.0,5.384615384615385,4615.384615384615,46,5,0.24623043478260873,0.44938297344000006,26152020.0,27635200.0,docker-stats,0.24623043478260873,0.44938297344000006,26152020.0,27635200.0,{}
G1,contention,1,tcc-bes-g1-contention-run1,183.35179591178894,0.0,0.0,0.0,0.0,102.10141426181657,0.0,0.0,25.384615384615383,2620.0,143.0,0.0,0.0,0.0,110.76923076923077,44,7,0.6370863636363636,0.8065465474327274,39280200.0,42201970.0,docker-stats,0.6370863636363636,0.8065465474327274,39280200.0,42201970.0,{}
G1,contention,2,tcc-bes-g1-contention-run2,183.08363890647888,0.0,0.0,0.0,0.0,103.41883651947454,0.0,0.0,30.25,2660.0,145.0,0.0,0.0,0.0,110.76923076923077,45,7,0.49386444444444444,0.8005574838044445,40011240.0,43032300.0,docker-stats,0.49386444444444444,0.8005574838044445,40011240.0,43032300.0,{}
G1,contention,3,tcc-bes-g1-contention-run3,182.82016587257385,0.0,0.0,0.0,0.0,104.48839040718865,0.0,0.0,32.30769230769231,2945.0,148.0,0.0,0.0,0.0,110.76923076923077,45,7,0.4482022222222222,0.8075279510186666,40396100.0,43356790.0,docker-stats,0.4482022222222222,0.8075279510186666,40396100.0,43356790.0,{}
G1,spike,1,tcc-bes-g1-spike-run1,181.7168619632721,0.0,0.0,0.0,0.0,161.48848489124532,0.0,0.0,46.76923076923077,4214.0,141.0,0.0,123.0,0.3076923076923077,276.9230769230769,45,7,0.5562666666666667,0.7810812331804445,55339600.0,59791560.0,docker-stats,0.5562666666666667,0.7810812331804445,55339600.0,59791560.0,{}
G1,spike,2,tcc-bes-g1-spike-run2,181.74734687805176,0.0,0.0,0.0,0.0,161.44442622887092,0.0,0.0,46.53846153846154,4152.0,142.0,0.0,131.0,0.0,276.9230769230769,45,7,0.55758,0.7968972545137778,55238300.0,59710120.0,docker-stats,0.55758,0.7968972545137778,55238300.0,59710120.0,{}
G1,spike,3,tcc-bes-g1-spike-run3,182.27872490882874,0.0,0.0,0.0,0.0,156.68130958246994,0.0,0.0,47.0,4075.0,138.0,0.0,32.0,1.8461538461538463,276.9230769230769,44,7,0.6730522727272727,0.8028000330472728,53945640.0,58348490.0,docker-stats,0.6730522727272727,0.8028000330472728,53945640.0,58348490.0,{}
G1,steady,1,tcc-bes-g1-steady-run1,182.290687084198,0.0,0.0,0.0,0.0,67.08454891079329,0.0,0.0,4.846153846153846,1434.0,149.0,0.0,1431.0,4.461538461538462,4615.384615384615,45,7,0.6531533333333334,0.7987816620942222,34907240.0,36309790.0,docker-stats,0.6531533333333334,0.7987816620942222,34907240.0,36309790.0,{}
G1,steady,2,tcc-bes-g1-steady-run2,182.05303311347961,0.0,0.0,0.0,0.0,66.37458614961139,0.0,0.0,6.0,1412.0,148.0,0.0,1418.0,3.076923076923077,4615.384615384615,44,7,0.6884250000000001,0.7806748411345454,34366100.0,35767110.0,docker-stats,0.6884250000000001,0.7806748411345454,34366100.0,35767110.0,{}
G1,steady,3,tcc-bes-g1-steady-run3,182.30209708213806,0.0,0.0,0.0,0.0,67.86717557341036,0.0,0.0,5.3076923076923075,1445.0,151.0,0.0,1459.0,4.153846153846154,4615.307692307692,44,7,0.5905409090909091,0.7879705469672726,35157620.0,36708200.0,docker-stats,0.5905409090909091,0.7879705469672726,35157620.0,36708200.0,{}
G2,contention,1,tcc-bes-g2-contention-run1,183.96692991256714,0.0,0.0,0.0,0.0,109.06722346083943,0.0,0.0,25.76923076923077,2460.0,123.0,0.0,0.0,0.0,110.76923076923077,43,9,1.2520069767441862,1.1434987081823256,44610580.0,47464640.0,docker-stats,1.2520069767441862,1.1434987081823256,44610580.0,47464640.0,{}
G2,contention,2,tcc-bes-g2-contention-run2,184.95862197875977,0.0,0.0,0.0,0.0,114.47017398842975,0.0,0.0,30.153846153846153,2700.0,135.0,0.0,0.0,0.0,110.76923076923077,44,9,1.1908454545454545,1.1217289513890911,44538790.0,47402220.0,docker-stats,1.1908454545454545,1.1217289513890911,44538790.0,47402220.0,{}
G2,contention,3,tcc-bes-g2-contention-run3,183.51560997962952,0.0,0.0,0.0,0.0,114.3002689233575,0.0,0.0,29.615384615384617,2681.0,134.0,0.0,0.0,0.0,110.76923076923077,43,9,1.2529232558139536,1.1428324966399999,44382690.0,47175810.0,docker-stats,1.2529232558139536,1.1428324966399999,44382690.0,47175810.0,{}
G2,spike,1,tcc-bes-g2-spike-run1,182.37182211875916,0.0,0.0,0.0,0.0,169.43727388460985,0.0,0.0,51.23076923076923,3677.0,125.0,0.0,151.0,0.38461538461538464,276.9230769230769,43,9,1.622425581395349,1.1401159532353489,59077790.0,63452180.0,docker-stats,1.622425581395349,1.1401159532353489,59077790.0,63452180.0,{}
G2,spike,2,tcc-bes-g2-spike-run2,182.7385289669037,0.0,0.0,0.0,0.0,170.63240907278026,0.0,0.0,50.30769230769231,3749.0,129.0,0.0,87.0,1.3846153846153846,276.9230769230769,43,9,1.5072558139534884,1.1725842555832557,60344650.0,64717940.0,docker-stats,1.5072558139534884,1.1725842555832557,60344650.0,64717940.0,{}
G2,spike,3,tcc-bes-g2-spike-run3,182.43833088874817,0.0,0.0,0.0,0.0,172.0024366250774,0.0,0.0,50.84615384615385,3764.0,127.0,0.0,0.0,0.0,276.9230769230769,43,9,1.480253488372093,1.1300747406883722,60593920.0,64739460.0,docker-stats,1.480253488372093,1.1300747406883722,60593920.0,64739460.0,{}
G2,steady,1,tcc-bes-g2-steady-run1,182.98341584205627,0.0,0.0,0.0,0.0,70.79936482788979,0.0,0.0,6.384615384615385,1311.0,140.0,0.0,1311.0,3.0,4615.384615384615,41,9,1.3894585365853658,1.126812812862439,36454750.0,37849630.0,docker-stats,1.3894585365853658,1.126812812862439,36454750.0,37849630.0,{}
G2,steady,2,tcc-bes-g2-steady-run2,183.6193220615387,0.0,0.0,0.0,0.0,71.16831874835019,0.0,0.0,5.846153846153846,1362.0,144.0,0.0,1241.0,3.769230769230769,4615.384615384615,43,9,1.1912093023255814,1.0939673919106978,37556890.0,38931870.0,docker-stats,1.1912093023255814,1.0939673919106978,37556890.0,38931870.0,{}
G2,steady,3,tcc-bes-g2-steady-run3,182.41017389297485,0.0,0.0,0.0,0.0,71.73325802154655,0.0,0.0,5.461538461538462,1270.0,133.0,0.0,1378.0,4.0,4615.2307692307695,43,9,1.1584302325581395,1.113245095888372,38213780.0,39616430.0,docker-stats,1.1584302325581395,1.113245095888372,38213780.0,39616430.0,{}
G3,contention,1,tcc-bes-g3-contention-run1,183.87263083457947,0.0,0.0,0.0,0.0,232.1339017179658,55.93282761421974,0.0,23.166666666666668,2600.0,130.0,0.0,0.0,0.0,110.76923076923077,44,13,1.7839795454545453,1.8527129674472724,78636610.0,81365600.0,docker-stats,1.7839795454545453,1.8527129674472724,78636610.0,81365600.0,{}
G3,contention,2,tcc-bes-g3-contention-run2,184.2492549419403,0.0,0.0,0.0,0.0,237.81138786086044,56.0326501980503,0.0,26.076923076923077,2860.0,143.0,0.0,31.0,0.6923076923076923,110.76923076923077,44,13,1.6939545454545455,1.8252579113890908,78563590.0,81482740.0,docker-stats,1.6939545454545455,1.8252579113890908,78563590.0,81482740.0,{}
G3,contention,3,tcc-bes-g3-contention-run3,183.0833969116211,0.0,0.0,0.0,0.0,235.903343540507,56.23622456507088,0.0,26.76923076923077,2880.0,144.0,0.0,0.0,0.0,101.53846153846153,44,13,1.5730477272727272,1.8114236192581818,78613090.0,81485190.0,docker-stats,1.5730477272727272,1.8114236192581818,78613090.0,81485190.0,{}
G3,spike,1,tcc-bes-g3-spike-run1,181.7709379196167,0.0,0.0,0.0,0.0,373.73043776285596,93.93881787257342,0.0,50.15384615384615,3943.0,136.0,0.0,96.0,1.5384615384615385,276.9230769230769,43,13,1.904753488372093,1.756685469172093,110785600.0,115095460.0,docker-stats,1.904753488372093,1.756685469172093,110785600.0,115095460.0,{}
G3,spike,2,tcc-bes-g3-spike-run2,182.28983879089355,0.0,0.0,0.0,0.0,373.2690727760742,94.16855868309246,0.0,51.92307692307692,3993.0,137.0,0.0,138.0,0.07692307692307693,276.9230769230769,43,13,1.8731139534883718,1.7783970887441862,111325860.0,115724700.0,docker-stats,1.8731139534883718,1.7783970887441862,111325860.0,115724700.0,{}
G3,spike,3,tcc-bes-g3-spike-run3,182.1007559299469,0.0,0.0,0.0,0.0,372.7294297402993,94.24194490305895,0.0,48.69230769230769,3717.0,124.0,0.0,40.0,1.3076923076923077,276.9230769230769,43,13,2.065860465116279,1.759789254132093,111375220.0,115763540.0,docker-stats,2.065860465116279,1.759789254132093,111375220.0,115763540.0,{}
G3,steady,1,tcc-bes-g3-steady-run1,183.66697192192078,0.0,0.0,0.0,0.0,119.47441783056378,17.587733900145825,0.0,4.923076923076923,1278.0,133.0,0.0,1405.0,3.230769230769231,4615.384615384615,43,13,1.7329023255813951,1.7452469681413953,52493160.0,53997790.0,docker-stats,1.7329023255813951,1.7452469681413953,52493160.0,53997790.0,{}
G3,steady,2,tcc-bes-g3-steady-run2,183.24505496025085,0.0,0.0,0.0,0.0,121.00350162958473,17.681125271354787,0.0,6.384615384615385,1403.0,147.0,0.0,1278.0,5.538461538461538,4615.384615384615,43,13,1.7193023255813955,1.771765942891163,52390050.0,53804800.0,docker-stats,1.7193023255813955,1.771765942891163,52390050.0,53804800.0,{}
G3,steady,3,tcc-bes-g3-steady-run3,182.86312103271484,0.0,0.0,0.0,0.0,124.95565648868599,17.84920918624923,0.0,3.8461538461538463,1433.0,148.0,0.0,1436.0,4.230769230769231,4615.384615384615,43,13,1.453027906976744,1.7838765079813952,52945870.0,54443620.0,docker-stats,1.453027906976744,1.7838765079813952,52945870.0,54443620.0,{}
